GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27
1400000US48453001855,48453001855,"Census Tract 18.55, Travis County, Texas",1081,327,1003,330,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,31,50,0,20,0,20,0,20,0,20,242,247,242,134,107,75,215,153,166,184,0,20,0,20,0,20,78,89
1400000US48453001856,48453001856,"Census Tract 18.56, Travis County, Texas",231,104,231,104,0,18,0,18,33,53,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,12,19,0,18,47,54,43,48,86,49,10,16,0,18,0,18,0,18,0,18
1400000US48453001857,48453001857,"Census Tract 18.57, Travis County, Texas",920,191,920,191,0,18,20,34,59,63,0,18,0,18,0,18,0,18,0,18,18,30,17,29,0,18,0,18,0,18,13,21,14,24,130,92,90,93,160,81,92,68,307,142,0,18,0,18,0,18,0,18,0,18
1400000US48453001858,48453001858,"Census Tract 18.58, Travis County, Texas",268,125,234,115,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,25,42,0,20,0,20,0,20,0,20,0,20,0,20,0,20,158,106,51,59,0,20,0,20,0,20,34,54
1400000US48453001859,48453001859,"Census Tract 18.59, Travis County, Texas",70,55,64,56,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,11,0,13,32,51,0,13,0,13,0,13,9,13,0,13,13,14,3,5,0,13,0,13,0,13,6,9
1400000US48453001860,48453001860,"Census Tract 18.60, Travis County, Texas",1041,143,1003,150,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,13,23,0,13,0,13,30,32,60,36,194,104,127,90,338,123,151,88,90,80,0,13,0,13,0,13,0,13,38,63
1400000US48453001861,48453001861,"Census Tract 18.61, Travis County, Texas",250,117,239,115,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,43,67,20,25,34,30,142,96,0,13,0,13,0,13,0,13,11,17
1400000US48453001862,48453001862,"Census Tract 18.62, Travis County, Texas",733,162,689,168,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,10,17,0,18,0,18,36,54,0,18,62,90,40,56,77,80,106,65,215,128,102,83,41,44,0,18,0,18,0,18,0,18,44,49
1400000US48453001863,48453001863,"Census Tract 18.63, Travis County, Texas",1834,110,1818,112,0,13,0,13,0,13,0,13,0,13,0,13,8,13,0,13,0,13,0,13,0,13,65,63,165,66,89,48,264,89,462,116,391,107,349,106,14,14,11,17,0,13,0,13,0,13,0,13,16,19
1400000US48453001864,48453001864,"Census Tract 18.64, Travis County, Texas",1238,114,1216,114,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,8,15,0,13,38,35,6,10,6,11,44,41,130,72,136,60,539,116,165,89,46,47,0,13,83,41,15,16,0,13,22,27
1400000US48453001901,48453001901,"Census Tract 19.01, Travis County, Texas",1706,155,1696,155,0,18,32,51,0,18,0,18,0,18,0,18,0,18,0,18,0,18,14,22,16,25,27,22,0,18,0,18,99,94,138,87,135,81,656,163,266,127,254,105,59,58,0,18,0,18,0,18,10,16
1400000US48453001908,48453001908,"Census Tract 19.08, Travis County, Texas",1499,226,1462,232,0,18,0,18,21,34,0,18,0,18,0,18,0,18,0,18,0,18,0,18,17,28,0,18,0,18,17,29,57,72,90,59,245,112,358,151,362,136,171,103,62,79,38,33,0,18,24,36,37,44
1400000US48453001910,48453001910,"Census Tract 19.10, Travis County, Texas",740,111,740,111,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,14,22,6,10,10,15,50,45,186,65,194,89,100,58,116,66,10,16,9,15,45,48,0,13
1400000US48453001911,48453001911,"Census Tract 19.11, Travis County, Texas",1635,90,1629,90,0,13,0,13,0,13,0,13,0,13,10,16,0,13,0,13,0,13,20,29,13,14,29,37,0,13,13,20,16,17,114,67,138,57,408,94,339,97,452,97,54,46,15,22,8,12,0,13,6,9
1400000US48453001912,48453001912,"Census Tract 19.12, Travis County, Texas",298,73,271,67,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,26,18,63,45,89,45,65,39,7,11,21,21,0,13,27,19
1400000US48453001913,48453001913,"Census Tract 19.13, Travis County, Texas",138,72,130,71,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,17,0,13,11,16,0,13,56,59,27,33,18,22,8,11,0,13,8,12
1400000US48453001914,48453001914,"Census Tract 19.14, Travis County, Texas",1192,183,1167,180,0,18,0,18,0,18,0,18,0,18,19,31,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,50,45,48,46,383,151,403,165,241,128,11,19,12,19,0,18,0,18,25,31
1400000US48453001915,48453001915,"Census Tract 19.15, Travis County, Texas",570,71,560,71,3,5,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,25,39,0,13,0,13,0,13,0,13,35,32,58,38,158,71,134,62,97,59,6,11,0,13,15,17,29,34,10,15
1400000US48453001916,48453001916,"Census Tract 19.16, Travis County, Texas",36,32,36,32,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,22,27,4,7,0,13,5,9,0,13,0,13,5,7,0,13
1400000US48453001917,48453001917,"Census Tract 19.17, Travis County, Texas",102,48,59,46,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,4,8,0,13,0,13,55,46,0,13,0,13,0,13,0,13,43,33
1400000US48453001918,48453001918,"Census Tract 19.18, Travis County, Texas",136,82,136,82,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,27,42,0,13,46,52,51,65,0,13,6,9,6,9,0,13
1400000US48453001919,48453001919,"Census Tract 19.19, Travis County, Texas",250,82,246,82,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,16,17,0,13,0,13,9,13,0,13,33,40,52,54,45,40,45,54,28,24,0,13,18,13,4,6
1400000US48453002002,48453002002,"Census Tract 20.02, Travis County, Texas",541,109,541,109,0,13,0,13,0,13,8,12,11,18,0,13,9,14,0,13,0,13,0,13,0,13,0,13,0,13,58,59,81,50,33,32,16,26,89,73,118,59,76,53,42,57,0,13,0,13,0,13,0,13
1400000US48453002003,48453002003,"Census Tract 20.03, Travis County, Texas",682,109,675,107,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,23,38,0,13,51,42,49,42,135,65,45,41,62,44,84,50,133,67,66,47,11,20,16,17,0,13,0,13,0,13,7,11
1400000US48453002004,48453002004,"Census Tract 20.04, Travis County, Texas",1322,84,1322,84,0,13,0,13,0,13,44,42,0,13,8,13,0,13,0,13,0,13,7,12,0,13,0,13,48,34,82,59,62,45,182,79,298,94,334,101,186,61,53,37,18,27,0,13,0,13,0,13,0,13
1400000US48453002005,48453002005,"Census Tract 20.05, Travis County, Texas",1785,202,1775,201,0,13,0,13,0,13,0,13,0,13,0,13,0,13,55,54,0,13,111,88,0,13,17,26,113,94,139,117,46,46,198,105,303,153,477,157,216,120,100,103,0,13,0,13,0,13,0,13,10,16
1400000US48453002104,48453002104,"Census Tract 21.04, Travis County, Texas",573,117,573,117,0,13,0,13,0,13,0,13,0,13,0,13,11,18,0,13,0,13,8,13,0,13,0,13,0,13,82,74,0,13,97,74,52,50,83,62,132,86,100,68,0,13,8,13,0,13,0,13,0,13
1400000US48453002105,48453002105,"Census Tract 21.05, Travis County, Texas",1848,126,1848,126,0,18,21,32,0,18,58,75,0,18,17,27,10,14,0,18,8,12,9,13,18,21,129,85,154,90,167,73,227,96,475,146,229,92,186,79,67,55,73,48,0,18,0,18,0,18,0,18,0,18
1400000US48453002106,48453002106,"Census Tract 21.06, Travis County, Texas",496,136,479,134,0,13,0,13,0,13,38,40,0,13,26,42,0,13,0,13,83,79,8,12,18,28,47,48,0,13,8,12,0,13,61,73,60,57,69,58,8,16,49,29,4,13,0,13,0,13,0,13,17,20
1400000US48453002107,48453002107,"Census Tract 21.07, Travis County, Texas",901,103,894,102,30,36,0,13,8,12,20,30,24,39,0,13,0,13,20,30,0,13,30,45,15,17,50,57,52,44,50,50,62,59,144,82,72,44,128,60,148,86,28,23,13,20,0,13,0,13,0,13,7,11
1400000US48453002108,48453002108,"Census Tract 21.08, Travis County, Texas",749,95,744,94,0,13,0,13,0,13,24,39,0,13,25,37,0,13,0,13,0,13,67,55,93,66,45,48,39,49,92,57,13,22,100,68,68,62,73,49,44,43,39,32,22,24,0,13,0,13,0,13,5,9
1400000US48453002109,48453002109,"Census Tract 21.09, Travis County, Texas",746,143,713,144,0,13,0,13,9,13,7,12,0,13,10,16,8,14,0,13,29,47,5,8,38,48,6,10,75,81,91,69,32,41,65,53,119,73,87,71,39,39,93,54,0,13,0,13,0,13,0,13,33,28
1400000US48453002110,48453002110,"Census Tract 21.10, Travis County, Texas",580,110,547,110,0,13,9,14,22,34,0,13,0,13,0,13,0,13,0,13,9,14,23,36,38,46,0,13,26,42,28,35,9,14,50,35,70,48,184,81,27,26,52,41,0,13,0,13,0,13,0,13,33,38
1400000US48453002111,48453002111,"Census Tract 21.11, Travis County, Texas",880,128,855,131,0,18,14,16,39,36,10,17,21,32,30,34,29,44,14,22,138,75,27,32,19,32,12,20,0,18,31,44,15,17,53,44,152,84,111,66,94,62,46,48,0,18,0,18,0,18,0,18,25,24
1400000US48453002112,48453002112,"Census Tract 21.12, Travis County, Texas",1083,108,1050,107,0,18,0,18,0,18,8,12,9,15,0,18,0,18,0,18,0,18,35,35,54,50,80,59,146,72,69,52,72,53,159,76,95,63,231,96,43,33,49,53,0,18,0,18,0,18,0,18,33,26
1400000US48453002113,48453002113,"Census Tract 21.13, Travis County, Texas",409,84,396,83,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,18,20,9,13,12,18,32,46,9,14,0,13,56,53,50,45,40,45,60,53,37,42,46,42,27,37,0,13,0,13,0,13,13,15
1400000US48453002201,48453002201,"Census Tract 22.01, Travis County, Texas",197,51,189,50,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,6,9,3,6,0,13,0,13,0,13,0,13,41,33,38,29,32,26,69,30,0,13,0,13,0,13,0,13,0,13,8,11
1400000US48453002202,48453002202,"Census Tract 22.02, Travis County, Texas",1410,243,1410,243,0,18,30,46,0,18,0,18,0,18,0,18,0,18,0,18,0,18,49,59,0,18,0,18,18,28,0,18,104,116,323,166,306,126,505,155,65,80,10,16,0,18,0,18,0,18,0,18,0,18
1400000US48453002207,48453002207,"Census Tract 22.07, Travis County, Texas",708,240,653,223,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,112,166,2,3,15,25,0,18,0,18,37,58,33,55,128,129,52,52,240,140,13,23,21,36,0,18,0,18,0,18,55,53
1400000US48453002208,48453002208,"Census Tract 22.08, Travis County, Texas",594,170,594,170,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,26,40,15,19,43,47,25,42,21,33,35,40,77,67,28,33,78,66,155,93,91,66,0,18,0,18,0,18,0,18,0,18
1400000US48453002209,48453002209,"Census Tract 22.09, Travis County, Texas",450,166,450,166,0,18,0,18,0,18,0,18,0,18,22,35,0,18,0,18,0,18,0,18,13,21,0,18,52,74,0,18,17,29,50,81,0,18,80,82,163,120,53,53,0,18,0,18,0,18,0,18,0,18
1400000US48453002210,48453002210,"Census Tract 22.10, Travis County, Texas",179,89,146,74,0,13,0,13,0,13,0,13,22,35,0,13,0,13,0,13,0,13,21,33,0,13,3,5,17,24,0,13,33,38,2,4,43,37,0,13,5,9,0,13,0,13,0,13,0,13,0,13,33,32
1400000US48453002211,48453002211,"Census Tract 22.11, Travis County, Texas",169,61,169,61,0,13,0,13,0,13,0,13,0,13,0,13,16,26,0,13,0,13,0,13,13,15,0,13,0,13,0,13,43,50,17,15,11,12,19,22,28,25,22,23,0,13,0,13,0,13,0,13,0,13
1400000US48453002212,48453002212,"Census Tract 22.12, Travis County, Texas",31,24,31,24,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,8,13,0,13,0,13,10,10,13,20,0,13,0,13,0,13,0,13,0,13
1400000US48453002304,48453002304,"Census Tract 23.04, Travis County, Texas",1605,131,1553,143,8,13,0,13,0,13,0,13,0,13,0,13,0,13,5,10,20,31,0,13,31,50,94,62,143,73,69,59,57,48,164,81,278,111,176,63,272,87,113,54,57,44,0,13,66,43,0,13,52,57
1400000US48453002307,48453002307,"Census Tract 23.07, Travis County, Texas",2113,199,2094,201,0,18,0,18,49,76,0,18,0,18,0,18,15,24,0,18,0,18,0,18,0,18,48,54,12,19,106,75,257,143,465,154,395,166,464,147,130,86,139,109,14,22,0,18,0,18,0,18,19,28
1400000US48453002308,48453002308,"Census Tract 23.08, Travis County, Texas",1958,190,1911,193,11,17,52,49,16,25,17,28,30,35,0,18,0,18,18,29,0,18,52,65,28,33,75,77,18,22,123,86,54,61,185,103,69,43,441,138,322,146,312,137,88,70,0,18,0,18,0,18,47,46
1400000US48453002310,48453002310,"Census Tract 23.10, Travis County, Texas",469,91,459,90,0,13,0,13,0,13,5,8,0,13,0,13,0,13,18,17,0,13,38,34,0,13,29,27,9,15,48,39,31,30,51,38,86,47,108,63,36,33,0,13,0,13,0,13,0,13,0,13,10,16
1400000US48453002312,48453002312,"Census Tract 23.12, Travis County, Texas",1212,197,1083,190,0,18,0,18,14,24,13,20,0,18,27,44,0,18,15,25,0,18,37,60,80,71,40,51,31,50,118,89,63,64,86,80,210,105,162,109,98,91,66,56,23,38,0,18,0,18,0,18,129,101
1400000US48453002313,48453002313,"Census Tract 23.13, Travis County, Texas",1826,109,1816,111,0,13,0,13,0,13,0,13,15,24,0,13,0,13,36,40,0,13,0,13,9,14,42,40,62,41,118,72,221,101,435,107,337,109,335,98,102,51,82,56,22,36,0,13,0,13,0,13,10,15
1400000US48453002314,48453002314,"Census Tract 23.14, Travis County, Texas",2020,184,1987,190,0,13,0,13,0,13,0,13,0,13,57,5,0,13,0,13,42,73,0,13,0,13,2,18,79,109,182,103,212,115,224,109,335,140,495,161,249,132,91,66,0,13,0,13,19,31,0,13,33,61
1400000US48453002315,48453002315,"Census Tract 23.15, Travis County, Texas",1176,97,1169,98,0,13,0,13,0,13,0,13,0,13,0,13,8,15,12,19,0,13,54,49,30,29,85,54,108,57,129,78,108,62,136,56,183,71,221,78,76,51,19,29,0,13,0,13,0,13,0,13,7,10
1400000US48453002316,48453002316,"Census Tract 23.16, Travis County, Texas",2199,111,2184,114,30,40,0,18,0,18,14,22,28,34,0,18,30,32,37,39,0,18,0,18,115,62,220,89,136,84,178,87,188,87,320,121,424,134,343,107,86,59,35,42,0,18,0,18,0,18,0,18,15,23
1400000US48453002317,48453002317,"Census Tract 23.17, Travis County, Texas",1693,162,1687,165,0,18,0,18,0,18,0,18,0,18,0,18,0,18,47,45,0,18,264,104,216,119,167,82,95,65,35,34,15,23,177,94,29,33,254,129,141,89,171,84,76,65,0,18,0,18,0,18,6,12
1400000US48453002318,48453002318,"Census Tract 23.18, Travis County, Texas",2950,273,2896,280,0,20,0,20,22,35,0,20,0,20,0,20,222,135,35,41,129,125,0,20,226,141,244,141,72,85,49,80,175,151,244,140,185,154,641,237,196,130,456,188,0,20,0,20,0,20,0,20,54,86
1400000US48453002319,48453002319,"Census Tract 23.19, Travis County, Texas",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US48453002402,48453002402,"Census Tract 24.02, Travis County, Texas",2289,212,2237,223,0,18,0,18,0,18,15,26,0,18,13,21,0,18,0,18,63,94,29,47,0,18,54,86,0,18,11,18,121,90,167,63,309,139,730,182,610,190,115,83,0,18,0,18,0,18,0,18,52,73
1400000US48453002403,48453002403,"Census Tract 24.03, Travis County, Texas",380,118,380,118,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,56,52,5,9,0,13,15,20,6,9,4,7,65,42,92,73,112,66,25,21,0,13,0,13,0,13,0,13
1400000US48453002407,48453002407,"Census Tract 24.07, Travis County, Texas",833,120,820,119,0,18,0,18,0,18,0,18,33,51,0,18,0,18,14,23,0,18,0,18,0,18,4,16,0,18,0,18,0,18,3,5,144,84,209,121,243,116,170,121,0,18,0,18,0,18,0,18,13,16
1400000US48453002409,48453002409,"Census Tract 24.09, Travis County, Texas",581,115,564,117,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,12,0,13,0,13,0,13,0,13,9,14,9,15,29,46,15,18,36,47,119,65,134,71,206,83,0,13,0,13,0,13,0,13,17,19
1400000US48453002410,48453002410,"Census Tract 24.10, Travis County, Texas",1182,110,1156,107,0,13,0,13,0,13,0,13,10,15,9,14,11,16,7,12,10,15,0,13,0,13,18,29,63,38,12,14,88,57,144,68,151,84,406,121,220,84,7,11,0,13,0,13,0,13,0,13,26,30
1400000US48453002411,48453002411,"Census Tract 24.11, Travis County, Texas",1118,121,1118,121,0,18,0,18,0,18,0,18,0,18,0,18,4,10,0,18,0,18,9,15,11,18,0,18,25,30,34,29,47,51,196,92,156,98,445,153,140,77,51,36,0,18,0,18,0,18,0,18,0,18
1400000US48453002412,48453002412,"Census Tract 24.12, Travis County, Texas",491,96,491,96,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,8,13,42,39,0,18,7,12,0,18,14,23,27,30,59,50,182,69,132,69,0,18,20,31,0,18,0,18,0,18,0,18
1400000US48453002413,48453002413,"Census Tract 24.13, Travis County, Texas",897,121,897,121,0,13,0,13,0,13,0,13,0,13,0,13,11,9,0,13,0,13,0,13,25,40,14,23,21,33,0,13,0,13,118,70,206,97,409,127,65,55,28,33,0,13,0,13,0,13,0,13,0,13
1400000US48453002419,48453002419,"Census Tract 24.19, Travis County, Texas",1824,91,1788,98,18,28,0,13,29,36,0,13,0,13,0,13,0,13,0,13,0,13,10,15,31,25,22,35,21,24,110,52,200,82,450,121,332,97,519,127,46,38,0,13,0,13,0,13,0,13,0,13,36,43
1400000US48453002421,48453002421,"Census Tract 24.21, Travis County, Texas",2303,159,2303,159,0,18,0,18,14,23,0,18,0,18,0,18,0,18,0,18,0,18,48,76,0,18,0,18,0,18,25,37,50,60,157,100,199,107,825,206,659,188,326,141,0,18,0,18,0,18,0,18,0,18
1400000US48453002422,48453002422,"Census Tract 24.22, Travis County, Texas",1491,192,1451,192,0,18,0,18,0,18,0,18,0,18,0,18,0,18,33,51,52,83,15,28,47,72,46,74,208,143,110,119,51,52,109,89,371,169,188,138,181,82,40,35,0,18,0,18,0,18,0,18,40,45
1400000US48453002423,48453002423,"Census Tract 24.23, Travis County, Texas",884,208,884,208,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,15,24,0,18,0,18,0,18,52,60,134,96,390,189,82,78,211,115,0,18,0,18,0,18,0,18,0,18
1400000US48453002424,48453002424,"Census Tract 24.24, Travis County, Texas",636,120,612,121,20,30,0,13,0,13,0,13,9,14,0,13,21,20,0,13,0,13,20,29,0,13,29,26,10,17,39,42,48,39,32,30,52,49,169,85,124,75,39,36,0,13,0,13,0,13,0,13,24,23
1400000US48453002425,48453002425,"Census Tract 24.25, Travis County, Texas",462,124,433,120,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,23,29,117,73,72,51,60,51,116,92,15,20,30,39,0,13,0,13,29,44
1400000US48453002426,48453002426,"Census Tract 24.26, Travis County, Texas",568,199,545,206,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,61,95,0,18,0,18,38,65,80,74,178,142,162,112,26,44,0,18,0,18,0,18,23,38
1400000US48453002427,48453002427,"Census Tract 24.27, Travis County, Texas",1052,209,987,217,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,54,81,0,18,0,18,53,64,0,18,168,109,173,115,402,164,102,101,35,38,0,18,0,18,0,18,0,18,65,65
1400000US48453002428,48453002428,"Census Tract 24.28, Travis County, Texas",1275,197,1275,197,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,4,18,0,18,0,18,0,18,21,35,0,18,84,89,273,152,507,202,221,121,165,114,0,18,0,18,0,18,0,18,0,18
1400000US48453002429,48453002429,"Census Tract 24.29, Travis County, Texas",339,67,339,67,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,22,23,0,13,0,13,28,27,37,36,137,51,61,37,42,37,12,16,0,13,0,13,0,13,0,13
1400000US48453002430,48453002430,"Census Tract 24.30, Travis County, Texas",159,76,159,76,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,24,32,0,13,0,13,0,13,0,13,26,29,0,13,8,13,22,34,50,43,12,19,17,27,0,13,0,13,0,13,0,13,0,13
1400000US48453002431,48453002431,"Census Tract 24.31, Travis County, Texas",628,159,579,161,0,18,0,18,0,18,0,18,0,18,40,64,0,18,25,40,0,18,0,18,0,18,0,18,0,18,13,21,6,11,53,62,117,89,152,97,84,95,89,74,0,18,0,18,0,18,0,18,49,49
1400000US48453002432,48453002432,"Census Tract 24.32, Travis County, Texas",228,74,177,77,0,13,0,13,0,13,15,25,2,3,0,13,5,7,0,13,0,13,2,3,8,13,0,13,4,8,26,35,0,13,5,8,34,37,32,28,41,58,0,13,3,5,0,13,0,13,0,13,51,50
1400000US48453002433,48453002433,"Census Tract 24.33, Travis County, Texas",333,137,300,131,0,18,0,18,0,18,0,18,16,25,0,18,0,18,17,27,0,18,0,18,0,18,28,46,0,18,8,12,0,18,14,17,0,18,50,60,23,39,144,95,0,18,0,18,0,18,0,18,33,49
1400000US48453002434,48453002434,"Census Tract 24.34, Travis County, Texas",210,54,192,55,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,4,5,59,36,46,35,20,20,63,41,0,13,0,13,0,13,0,13,0,13,18,16
1400000US48453002435,48453002435,"Census Tract 24.35, Travis County, Texas",556,240,486,202,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,52,71,0,18,0,18,85,96,27,49,28,37,173,129,121,114,0,18,0,18,0,18,0,18,70,89
1400000US48453002436,48453002436,"Census Tract 24.36, Travis County, Texas",144,62,125,57,0,13,0,13,0,13,0,13,10,14,0,13,0,13,8,11,3,6,0,13,0,13,12,22,0,13,0,13,0,13,34,27,41,35,7,11,10,21,0,13,0,13,0,13,0,13,0,13,19,21
1400000US48453002500,48453002500,"Census Tract 25, Travis County, Texas",1838,165,1838,165,0,18,0,18,0,18,15,23,0,18,0,18,0,18,0,18,0,18,0,18,16,25,19,30,8,13,49,66,66,78,134,72,248,94,586,186,213,112,288,151,98,76,0,18,30,37,68,41,0,18
1400000US48453980000,48453980000,"Census Tract 9800, Travis County, Texas",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US48491020105,48491020105,"Census Tract 201.05, Williamson County, Texas",203,83,187,89,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,9,15,0,18,49,42,27,30,73,55,29,43,0,18,0,18,0,18,16,26
1400000US48491020106,48491020106,"Census Tract 201.06, Williamson County, Texas",87,93,87,93,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,87,93,0,13,0,13,0,13,0,13,0,13
1400000US48491020107,48491020107,"Census Tract 201.07, Williamson County, Texas",224,110,207,111,0,18,0,18,0,18,0,18,0,18,17,28,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,18,30,0,18,15,26,46,70,111,74,0,18,0,18,0,18,0,18,17,27
1400000US48491020108,48491020108,"Census Tract 201.08, Williamson County, Texas",303,70,287,70,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,11,0,13,8,12,0,13,33,57,0,13,53,63,26,32,18,22,0,13,15,24,27,24,100,66,16,17
1400000US48491020109,48491020109,"Census Tract 201.09, Williamson County, Texas",62,52,62,52,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,25,35,37,37,0,13,0,13,0,13,0,13,0,13
1400000US48491020110,48491020110,"Census Tract 201.10, Williamson County, Texas",219,85,211,84,0,13,0,13,8,14,49,73,0,13,0,13,0,13,0,13,0,13,0,13,20,24,0,13,12,20,0,13,58,62,0,13,11,18,40,35,0,13,0,13,13,21,0,13,0,13,0,13,8,13
1400000US48491020111,48491020111,"Census Tract 201.11, Williamson County, Texas",345,91,304,80,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,37,30,27,41,91,61,33,31,21,23,84,61,0,13,0,13,11,17,0,13,41,41
1400000US48491020112,48491020112,"Census Tract 201.12, Williamson County, Texas",42,30,42,30,0,13,0,13,0,13,0,13,0,13,0,13,6,9,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,25,27,0,13,11,18,0,13,0,13,0,13,0,13,0,13
1400000US48491020113,48491020113,"Census Tract 201.13, Williamson County, Texas",461,115,461,115,0,13,0,13,0,13,17,19,0,13,0,13,0,13,0,13,0,13,20,24,9,15,27,25,21,24,25,24,16,26,81,60,66,43,60,39,19,24,100,69,0,13,0,13,0,13,0,13,0,13
1400000US48491020114,48491020114,"Census Tract 201.14, Williamson County, Texas",1263,153,1219,159,0,18,0,18,0,18,7,12,52,41,0,18,0,18,0,18,0,18,0,18,39,49,0,18,14,22,51,50,139,61,154,73,197,108,460,138,62,38,44,36,0,18,0,18,0,18,0,18,44,53
1400000US48491020115,48491020115,"Census Tract 201.15, Williamson County, Texas",88,57,88,57,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,67,52,21,26,0,13,0,13,0,13,0,13
